contract,price_at_buy_date,date_of_buy,amount,transaction_id
UNI,463475.12,11/25/2020,352023.784287,1
ETH,40845.6,8/5/2022,770126.985675,2
LTC,364405.28,5/25/2020,535434.271574,3
LTC,273054.15,4/3/2010,174613.156045,4
ADA,1939.19,12/24/2018,383791.405846,5
ADA,809120.31,7/14/2011,979556.617879,6
BCH,17252.29,7/29/2021,741147.217678,7
XRP,389626.79,7/19/2017,491089.357847,8
DOT,579396.28,11/29/2021,276020.047275,9
UNI,240861.11,9/26/2015,600308.834259,10
BCH,49881.29,8/16/2012,204964.708548,11
DOGE,360428.73,9/2/2020,720851.623767,12
BTC,685597.65,7/18/2016,481010.810142,13
BNB,54850.4,5/26/2022,228291.671691,14
UNI,657845.65,2/27/2020,541821.862343,15
DOT,33030.44,11/18/2022,302116.521073,16
LTC,70127.15,7/20/2011,892040.559413,17
UNI,259227.12,9/29/2015,64037.576561,18
ADA,348411.34,7/27/2011,914301.939863,19
DOGE,852514.35,9/13/2012,376273.807009,20
BTC,93991.6,4/22/2011,931507.161777,21
BNB,908786.84,12/24/2022,482390.186179,22
DOT,134009.69,12/18/2013,755505.282639,23
BCH,955164.82,12/21/2014,938272.766361,24
BNB,167229.22,5/15/2010,524402.487939,25
XRP,262010.39,5/21/2011,688744.495822,26
XRP,80289.91,5/27/2015,666771.259551,27
BNB,794878.85,9/6/2013,493417.053591,28
BCH,996785.47,7/7/2013,51285.039375,29
ADA,941894.81,3/31/2016,120391.381142,30
DOT,544385.8,11/18/2011,427709.074621,31
ADA,350125.19,5/24/2010,299824.192073,32
DOGE,47049.03,8/16/2012,776684.189194,33
BCH,854269.03,11/1/2021,929802.172361,34
UNI,437705.22,3/20/2020,372792.242191,35
LTC,848621.73,4/28/2018,792384.696826,36
DOT,368015.31,12/17/2016,783231.268545,37
ETH,528794.56,6/26/2019,280993.53003,38
ADA,62333.41,1/25/2010,23639.936277,39
BCH,297964.54,7/17/2020,699848.259016,40
BCH,569225.03,5/6/2021,11242.586512,41
UNI,994504.96,11/29/2019,419632.004965,42
ETH,481385.71,12/29/2016,573385.99533,43
ETH,666959.98,10/10/2012,845034.121365,44
UNI,355603.11,12/12/2011,921992.39535,45
ADA,321158.15,1/14/2017,725453.300725,46
BNB,627804.98,7/30/2011,882656.451655,47
BCH,545842.64,4/5/2012,861451.185439,48
ADA,523932.37,3/16/2022,986162.998075,49
BNB,544133.84,8/23/2012,242345.584819,50
BTC,506163.83,11/11/2016,962267.918676,51
ETH,799822.03,7/3/2017,966079.313344,52
ADA,927105.26,4/9/2010,138598.306717,53
DOT,330017.11,2/21/2011,197421.849187,54
LTC,730250.67,9/13/2014,40195.744852,55
ADA,825840.68,4/17/2012,128190.969661,56
DOT,217238.95,12/15/2019,946378.178471,57
BTC,847407.27,5/5/2014,506831.252454,58
BNB,837945.5,1/26/2013,229488.443633,59
XRP,267480.55,9/6/2021,420977.8236,60
DOT,515556.89,9/28/2015,976361.223291,61
ETH,189946.55,3/22/2010,440863.153148,62
LTC,837872.46,10/8/2021,204391.177434,63
DOT,975865.16,8/31/2011,861929.796692,64
BCH,448984.2,7/7/2013,757694.674146,65
ADA,112198.73,4/17/2011,110716.699493,66
BCH,892432.13,6/29/2010,698171.088756,67
DOT,913564.29,3/2/2015,258764.243491,68
BCH,217723.24,6/4/2016,194255.57438,69
XRP,279740.11,1/15/2011,100281.038805,70
ETH,516340.39,5/15/2010,254712.121838,71
BTC,430769.18,4/13/2021,269812.191953,72
DOGE,914954.97,12/14/2012,546961.636251,73
DOT,76116.25,2/3/2013,898365.565122,74
UNI,431789.26,6/24/2011,268524.533721,75
BNB,442776.23,4/3/2011,908296.343955,76
UNI,628375.5,2/4/2012,549681.432374,77
DOGE,773417.72,9/5/2014,229469.651917,78
DOGE,22648.29,9/19/2014,603216.252498,79
DOGE,487461.97,1/18/2012,66444.536187,80
DOT,166970.88,5/7/2016,126640.924103,81
BCH,110886.19,7/21/2022,213371.066312,82
UNI,665505.99,2/5/2012,346791.440588,83
LTC,957571.39,7/3/2020,719430.70311,84
DOGE,663760.47,7/25/2010,460246.330832,85
BNB,711963.51,2/2/2021,992456.73216,86
XRP,642623.2,4/13/2021,616034.21334,87
XRP,119110.21,4/12/2020,326959.377272,88
DOT,99410.13,11/30/2020,530947.477122,89
DOT,781435.42,8/21/2020,475201.80978,90
BCH,414954.74,5/11/2016,692731.748697,91
BCH,885915.45,3/2/2021,946378.327742,92
UNI,236005.03,5/15/2017,726135.568449,93
XRP,671452.82,1/2/2015,175514.679928,94
DOT,83924.13,11/3/2010,888590.107428,95
BCH,8438.6,2/2/2016,879451.147276,96
UNI,387953.06,9/20/2021,785490.520766,97
DOGE,716641.58,7/27/2020,48708.49105,98
BCH,875187.15,9/23/2012,695773.133243,99
BTC,672111.02,8/12/2011,430260.903111,100
ADA,673514.31,9/19/2022,617466.372982,101
BTC,521076.73,10/27/2012,200683.857183,102
LTC,794026.33,10/4/2010,27824.84472,103
BNB,476678.81,6/1/2019,799582.743849,104
BNB,774546.27,11/30/2019,121374.478598,105
XRP,535025.83,12/26/2016,727251.973099,106
DOGE,902613.01,6/1/2013,167710.289473,107
DOT,147615.94,2/4/2012,156932.644899,108
DOGE,958887.27,3/16/2011,786533.22114,109
BCH,543489.06,7/21/2010,435250.433662,110
XRP,356389.23,6/15/2013,910300.994216,111
DOT,468675.41,7/25/2012,189232.733656,112
BNB,542017.74,8/3/2013,517079.052036,113
ADA,409126.07,11/14/2011,575425.562211,114
BCH,778536.63,10/7/2012,283803.574201,115
LTC,507274.85,6/21/2013,896199.547513,116
BNB,248975.52,1/7/2021,302056.664408,117
LTC,916241.27,2/20/2010,226097.312155,118
BNB,864741.73,9/8/2014,778477.234878,119
XRP,141933.92,12/18/2018,537457.554288,120
UNI,442972.36,6/17/2022,999644.805051,121
XRP,823403.46,8/1/2013,37447.062128,122
BNB,439330.49,1/16/2013,809636.496623,123
DOT,208297.64,12/10/2022,600316.459783,124
UNI,760065.62,11/2/2015,733713.512583,125
DOT,271975.49,5/7/2015,233100.382811,126
ADA,84733.23,7/9/2019,336113.558343,127
BTC,217183.69,5/9/2021,534012.511979,128
BTC,204888.46,4/5/2017,637901.532765,129
BNB,472286.4,9/14/2016,475636.757612,130
UNI,590199.85,3/5/2020,806598.726674,131
BCH,512506.41,5/12/2011,969878.115566,132
DOT,704427.05,2/13/2013,361543.114835,133
UNI,211092.85,8/11/2014,182547.506549,134
DOGE,822041.33,12/12/2016,714384.251684,135
BTC,649529.26,9/30/2011,783697.697364,136
BNB,96314.38,3/10/2015,133125.308884,137
BTC,491119.6,10/11/2017,583589.769586,138
ETH,826619.32,2/28/2016,870156.060788,139
BCH,980053.86,7/24/2020,998281.804892,140
BTC,871664.17,7/29/2020,112169.511778,141
BTC,671996.66,6/9/2018,408382.577168,142
LTC,120589.19,6/10/2018,152277.345658,143
XRP,724366.43,11/3/2019,187730.276949,144
ADA,406134.25,2/29/2020,417290.165463,145
BTC,937967.07,2/11/2020,166465.641925,146
DOT,23783.2,4/23/2020,301561.08217,147
DOT,53547.4,5/8/2022,49905.451474,148
UNI,690557.28,5/14/2014,146203.956717,149
DOGE,98604.31,10/10/2017,50474.861614,150
ETH,359857.95,8/22/2022,135875.234889,151
DOGE,683163.15,2/15/2011,200750.210765,152
BNB,543570.86,2/22/2010,350460.033961,153
DOT,883841.52,3/16/2020,994439.450623,154
ETH,355226.54,2/13/2015,579894.820651,155
BTC,77244.47,10/6/2021,910461.009658,156
ETH,967974.34,1/16/2011,201905.940631,157
DOGE,909572.17,6/15/2012,466823.250462,158
XRP,689275.02,9/8/2011,982176.367241,159
BNB,241342.73,9/23/2012,357918.534805,160
BTC,849307.64,11/26/2012,300155.224301,161
BCH,12323.57,5/12/2012,820388.312754,162
BNB,709893.67,10/8/2018,392585.223291,163
UNI,937405.05,2/26/2016,912954.671361,164
DOT,362.32,1/28/2017,198257.045855,165
UNI,362771.02,9/28/2021,265877.523419,166
XRP,284813.68,9/24/2014,254362.153741,167
ADA,584432.61,11/8/2014,949223.496996,168
ADA,228939.01,5/30/2013,655465.168882,169
BCH,955090.61,2/1/2014,832906.044819,170
DOGE,210984.37,10/16/2016,270711.720184,171
BCH,395998.56,3/6/2020,892746.408165,172
BTC,67932.62,4/28/2012,849629.848628,173
UNI,171408.14,11/1/2021,768703.482774,174
ETH,494220.99,7/19/2018,447559.066518,175
XRP,772623.72,5/23/2015,377862.216205,176
BCH,94311.99,3/20/2014,244527.696044,177
LTC,963196.17,10/4/2010,385709.130882,178
ETH,385313.98,3/3/2015,180963.223924,179
BTC,231395.41,4/21/2016,494976.106623,180
BCH,555297.39,9/8/2020,778193.696815,181
UNI,338973.58,4/7/2012,3167.519722,182
DOT,981367.84,10/12/2019,411874.721973,183
DOGE,445167.04,10/20/2021,948124.845037,184
XRP,526324.89,1/13/2011,994988.564087,185
BTC,204632.66,3/10/2016,358912.254522,186
BTC,439052.62,2/19/2014,158157.518942,187
XRP,222265.81,5/16/2020,632225.183572,188
ADA,695964.76,8/16/2022,972316.647548,189
BTC,472156.7,12/8/2016,171837.022638,190
DOT,368660.0,7/25/2013,69723.434974,191
LTC,718900.79,1/12/2012,124018.032504,192
BTC,411144.03,3/2/2015,630666.732269,193
XRP,879091.7,7/3/2014,861989.709724,194
ETH,936945.85,10/7/2015,393659.104648,195
XRP,831321.67,2/23/2015,179896.078706,196
UNI,285595.79,3/14/2015,958563.364053,197
XRP,199578.26,7/11/2010,337847.463539,198
BCH,579891.42,6/19/2013,684250.516362,199
UNI,331412.01,4/20/2011,887661.220356,200
BNB,246248.79,3/30/2020,29923.639587,201
ADA,594870.24,6/4/2022,264068.531613,202
BTC,794144.4,2/5/2019,854423.057267,203
ETH,472655.58,2/19/2019,33791.031405,204
LTC,375727.87,6/9/2015,498627.470224,205
LTC,835171.9,7/26/2013,303928.312072,206
XRP,477420.08,8/2/2016,544530.175301,207
